CODE,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041
E38000186,26.3,27.300000000000004,28.400000000000002,29.5,30.599999999999998,32.0,33.0,34.4,35.8,36.99999999999999,38.4,40.1,41.50000000000001,43.1,44.6,46.2,47.8,49.300000000000004,51.099999999999994,52.699999999999996,54.3,56.199999999999996,58.0,59.699999999999996,61.8,63.9
E38000187,52.3,52.8,53.900000000000006,54.50000000000001,55.49999999999999,56.3,57.5,58.70000000000001,59.89999999999999,61.20000000000001,62.29999999999999,63.39999999999999,64.5,65.30000000000001,66.39999999999999,67.39999999999999,68.60000000000001,69.3,69.8,70.6,71.10000000000001,71.6,72.4,73.1,73.80000000000001,74.7
E38000188,91.19999999999999,92.5,93.99999999999999,95.60000000000001,97.4,99.5,101.30000000000001,103.5,105.5,107.49999999999999,109.50000000000003,111.29999999999998,113.19999999999999,114.8,116.50000000000001,118.20000000000002,119.4,120.39999999999999,121.1,121.8,121.89999999999999,122.1,122.3,122.70000000000002,123.4,123.69999999999999
E38000189,26.7,26.9,27.599999999999998,27.799999999999997,28.200000000000003,28.8,29.4,29.799999999999997,30.5,31.2,31.7,32.1,32.699999999999996,32.9,33.49999999999999,33.8,34.199999999999996,34.5,34.7,34.7,34.7,34.599999999999994,34.5,34.60000000000001,34.8,34.9
E38000190,82.60000000000001,83.7,85.4,87.1,88.70000000000002,90.5,92.3,94.0,95.8,97.7,99.5,101.5,103.50000000000001,105.10000000000001,106.70000000000002,108.39999999999999,109.5,110.50000000000001,111.2,111.59999999999998,112.20000000000002,111.9,112.10000000000001,112.5,113.19999999999999,113.80000000000001
E38000191,63.50000000000001,63.99999999999999,64.7,65.2,65.9,66.89999999999999,67.79999999999998,69.00000000000001,70.2,70.99999999999999,72.10000000000001,73.19999999999999,74.3,75.39999999999999,76.3,77.30000000000001,78.39999999999998,79.1,79.5,79.80000000000001,80.30000000000001,80.39999999999999,80.60000000000001,81.2,82.1,82.7
E38000192,38.99999999999999,39.699999999999996,40.6,41.89999999999999,42.8,43.7,45.000000000000014,46.0,47.3,48.599999999999994,50.0,51.199999999999996,52.300000000000004,53.8,54.9,56.2,57.5,58.5,59.5,60.6,61.6,62.7,63.9,65.30000000000001,66.69999999999999,68.10000000000001
E38000193,40.4,41.0,41.7,42.5,43.199999999999996,44.099999999999994,45.2,46.3,47.5,48.6,49.800000000000004,50.900000000000006,52.199999999999996,53.4,54.50000000000001,55.699999999999996,56.8,57.900000000000006,59.0,60.0,61.0,61.800000000000004,62.90000000000001,63.9,65.2,66.19999999999999
E38000194,48.89999999999999,49.7,50.699999999999996,51.8,52.900000000000006,54.00000000000001,55.2,56.9,58.199999999999996,59.6,60.900000000000006,62.20000000000001,63.4,64.30000000000001,65.39999999999999,66.39999999999999,67.39999999999999,68.2,68.69999999999999,69.3,69.5,69.69999999999999,70.19999999999999,70.4,70.9,71.39999999999999
E38000195,48.9,49.8,50.7,51.3,52.3,53.10000000000001,54.199999999999996,55.199999999999996,56.199999999999996,57.20000000000001,58.4,59.5,60.400000000000006,61.19999999999999,61.900000000000006,62.9,63.29999999999999,63.99999999999999,64.4,64.5,64.8,64.69999999999999,64.9,65.1,65.4,65.8
E38000196,63.8,64.6,65.7,66.7,67.89999999999999,69.2,70.39999999999999,71.9,73.4,74.9,76.0,77.2,78.50000000000001,79.8,80.7,81.7,82.6,83.29999999999998,83.9,84.19999999999999,84.2,84.30000000000001,84.4,84.6,84.80000000000001,85.1
E38000197,71.6,72.89999999999999,74.10000000000001,75.5,77.0,78.69999999999999,80.3,82.10000000000001,84.00000000000001,85.90000000000002,87.8,89.59999999999998,91.30000000000001,93.1,94.69999999999999,96.30000000000001,97.80000000000001,99.0,100.2,101.6,102.5,103.69999999999999,104.60000000000001,106.1,107.60000000000002,108.89999999999999
E38000198,161.50000000000003,164.4,167.39999999999995,170.70000000000002,173.7,177.0,180.7,184.60000000000005,188.5,192.5,196.19999999999996,199.6,202.7,206.00000000000003,208.70000000000002,211.7,214.39999999999998,216.79999999999998,218.5,220.3,221.6,222.5,223.6,224.79999999999998,226.7,227.90000000000003
E38000199,117.0,119.00000000000001,121.1,123.5,125.5,127.89999999999999,130.8,133.5,136.6,139.89999999999998,143.0,146.1,149.0,151.8,154.4,156.9,159.49999999999997,161.70000000000002,163.60000000000002,165.4,166.79999999999998,168.1,169.4,171.2,173.3,175.29999999999998
E38000200,31.2,31.299999999999997,32.0,32.4,33.0,33.4,34.099999999999994,34.699999999999996,35.4,35.9,36.5,37.0,37.4,37.9,38.099999999999994,38.6,39.1,39.2,39.20000000000001,39.3,39.4,39.1,39.0,38.900000000000006,38.900000000000006,38.7
E38000201,98.3,99.89999999999999,101.80000000000001,103.69999999999999,105.8,107.89999999999999,110.4,113.0,115.39999999999998,117.99999999999999,120.6,122.8,125.3,127.60000000000001,129.6,132.1,133.89999999999998,135.40000000000003,136.70000000000002,137.6,138.39999999999998,138.8,139.4,140.3,141.4,142.4
E38000202,39.8,40.699999999999996,41.8,43.0,44.199999999999996,45.300000000000004,46.4,47.599999999999994,49.0,50.1,51.3,52.4,53.7,54.7,55.699999999999996,56.7,57.699999999999996,58.699999999999996,59.7,60.400000000000006,61.199999999999996,62.00000000000001,62.9,63.89999999999999,64.69999999999999,65.60000000000001
E38000203,56.99999999999999,57.8,58.6,59.4,60.199999999999996,61.4,62.39999999999999,63.7,64.8,66.2,67.3,68.4,69.60000000000001,70.8,71.50000000000001,72.7,73.4,74.2,74.9,75.3,75.6,75.9,76.19999999999999,76.6,77.1,77.60000000000001
E38000204,62.4,63.6,64.6,65.89999999999999,67.19999999999999,68.6,70.0,71.69999999999999,73.30000000000001,74.8,76.5,78.00000000000001,79.39999999999998,80.89999999999999,82.10000000000001,83.5,84.69999999999999,85.5,86.2,87.0,87.6,88.0,88.49999999999999,89.1,89.7,90.4
E38000205,78.19999999999999,79.19999999999997,80.5,81.79999999999998,83.2,84.7,86.39999999999999,88.1,90.10000000000001,91.89999999999999,93.8,95.50000000000001,97.3,99.1,100.39999999999999,102.10000000000001,103.3,104.3,105.0,105.4,105.6,105.7,105.49999999999999,105.99999999999999,106.4,106.89999999999998
E38000206,130.9,133.60000000000002,136.7,140.0,143.29999999999998,147.10000000000002,150.7,154.5,158.4,162.2,166.2,170.10000000000002,173.59999999999997,177.1,180.4,183.6,186.5,188.99999999999997,191.00000000000003,192.6,193.9,195.0,195.8,197.00000000000003,198.6,199.7
E38000207,31.999999999999996,32.4,33.0,33.4,33.9,34.7,35.400000000000006,36.1,36.79999999999999,37.599999999999994,38.5,39.199999999999996,39.7,40.5,41.199999999999996,41.9,42.39999999999999,43.2,43.7,44.300000000000004,44.7,45.1,45.6,45.89999999999999,46.6,47.2
E38000208,87.7,88.59999999999998,89.9,91.30000000000001,92.6,94.1,95.7,97.4,99.10000000000001,100.7,102.1,103.4,104.9,106.0,107.19999999999999,108.29999999999997,109.30000000000001,109.69999999999999,109.89999999999999,110.3,110.6,110.50000000000001,110.39999999999999,110.6,110.89999999999999,111.30000000000001
E38000209,36.89999999999999,37.39999999999999,38.4,39.1,40.0,40.9,41.8,42.699999999999996,43.5,44.50000000000001,45.099999999999994,46.2,46.9,47.699999999999996,48.49999999999999,49.199999999999996,49.900000000000006,50.7,51.3,51.8,52.3,52.9,53.49999999999999,54.099999999999994,54.70000000000001,55.300000000000004
E38000210,55.6,56.1,56.699999999999996,57.400000000000006,58.2,58.800000000000004,59.9,60.9,62.0,63.2,64.3,65.3,66.2,67.3,68.6,69.8,70.69999999999999,71.4,72.1,72.7,73.0,73.5,73.69999999999999,74.2,75.0,75.7
E38000211,30.400000000000006,30.700000000000003,31.0,31.299999999999997,31.7,32.2,32.599999999999994,33.099999999999994,33.7,34.3,34.8,35.300000000000004,36.0,36.300000000000004,36.99999999999999,37.49999999999999,37.7,38.0,38.099999999999994,38.300000000000004,38.4,38.3,38.5,38.4,38.6,38.699999999999996
E38000212,105.80000000000003,107.10000000000001,108.8,110.60000000000001,111.99999999999999,113.7,115.6,117.50000000000001,119.39999999999999,121.30000000000001,122.89999999999998,124.7,126.1,127.3,128.5,130.0,131.1,131.8,132.2,132.4,132.8,132.8,132.9,133.3,134.0,134.60000000000002
E38000213,160.5,163.2,166.20000000000002,169.50000000000003,172.79999999999998,176.1,180.1,184.20000000000002,188.40000000000003,192.9,197.10000000000002,201.39999999999998,205.70000000000002,209.80000000000004,213.29999999999998,217.4,221.0,224.19999999999996,227.10000000000002,229.59999999999997,231.9,234.1,236.09999999999997,238.39999999999998,241.3,243.8
E38000214,48.900000000000006,49.6,50.2,50.89999999999999,51.7,52.599999999999994,53.4,54.19999999999999,55.19999999999999,56.400000000000006,57.300000000000004,58.1,59.0,59.9,60.7,61.300000000000004,62.5,63.2,63.8,64.5,65.0,65.4,65.89999999999999,66.2,66.80000000000001,67.29999999999998
