,J81003,L83005,C81082,B83006,P92634,M86028,K82067,K81630,C82123,F81003,F84117,F82634,F84713,E87005,J81083,M87018,H83044,J82039,D81622,H83019,P82001,G85015,M85063,G82666,A81017,L84039,Y02751,P92017,G82148,H82057,B81039,H85047,C83038,A82033,M83601,C85033,E85120,L83079,D82025,G82141,A82016,E81014,E81040,E83037,M83739,E84009,C82103,J82102,M83046,E87071,G82074,M83049,H85051,C86001,D81024,Y01924,J83033,M84023,H84608,J82075,M85741,M83096,G84028,C82017,F84719,E82051,F83045,M82011,A82009,J82056,M83722,M83121,H85007,D82012,B82028,A82654,C81018,K81644,E83600,M92019,J82080,P81112,A83045,N81111,K83030,M84012,G82085,B84013,J81061,J82633,H81064,A86038,P81107,F81679,K83007,C83071,A82062,M82010,J82166,M83028,J81014,E83027,F82015,B81034,N81008,K83039,L81013,L85048,M86044,C83637,P89020,M85033,Y02423,J84010,A89610,E82088,K84618,B81622,K81055,J82121,K82631,H84623,J81005,K84077,M83033,C88026,Y01050,P81027,F84033,K84621,M84627,J82629,M83054,E82123,J81072,P82021,M83005,M85677,C88025,H81062,K82633,M85175,H84030,F81159,D82076,P81181,P81201,B85009,C88015,M84047,C81059,H82008,D83010,P82033,F81042,K83006,D82034,K82021,L84052,F81025,E83042,F81123,B82030,J83042,K83069,P84053,Y00988,B85005,A82007,M83084,M88013,J82010,K84040,P89033,D81052,F82660,E82060,M83134,D81623,N81081,A89004,J81052,H81021,C82014,M86037,J84017,P84010,M85141,A81013,A88006,K84072,J82099,M85006,J82131,A89016,M82045,G85006,G85031,B81035,L81025,K82076,J82132,E84061,N85024,A83005,E82130,F86607,A83042,A83070,J82069,J82138,K84026,D83619,D82004,D81048,C83068,A85004,E82658,C84067,P89002,P81037,B82075,A83012,H85002,E87002,G82071,D82037,M81032,C82047,F85002,L84047,A82037,K83620,L81037,C81091,K83622,L83055,C84658,G81095,E85685,H84016,M84011,C82051,N83005,A82058,D82048,A82071,G85087,M91637,G82063,A82044,A83018,D81056,L85014,B83040,B82020,F85027,M82004,G81019,L83072,K81069,J81022,A81021,E86019,K84051,D81011,B87036,H84020,D83051,D82049,C82064,C83062,G82155,L83644,A86026,J82089,L85052,E82072,L84080,C83004,F81169,L83069,B81060,M81091,F86692,H85005,M87006,D82060,F81044,A81009,C83048,D82068,J82113,M83723,C81092,Y03798,C83633,P84605,D82632,E87016,C83041,D83057,B81003,J81646,E82027,C81025,G81027,E84008,M86032,P81695,L84041,A82015,L84613,J82035,E85122,N84001,G81038,P86016,D81051,M83023,P83608,L85619,E82008,D83615,D82011,C81021,Y01812,M83641,F81156,K83618,M83719,M86023,D83059,G82042,F85066,C85001,C82075,J84005,G82079,F84096,H82037,H81047,G82125,N81123,D82618,L83105,B81081,D82629,F81022,F81057,H81061,C84712,L81089,F81091,Y04919,M83072,N83002,F81173,F81088,E84058,J82187,C83072,G82055,J81050,E85026,N81011,D81015,M86015,K84063,D81039,Y02808,B81019,B81063,K81002,M83726,C81071,F84089,L83657,A82045,M84008,N84015,F82023,F84004,M81043,D83034,F81027,P81029,D82062,A89005,K81012,Y02636,G82064,M83703,L84616,A86006,M85177,C88032,K81075,F82625,F84730,H81071,J81009,K84042,L81049,N83014,G82119,C82009,N81057,E83017,J81609,A83036,J82044,G85724,M83698,B82063,C81096,C86014,E82091,L82029,H82092,M83608,D83018,B81064,G85722,F81151,M83080,P81042,E82075,C81015,L85066,G82790,E81028,C83002,F82005,L85005,P81681,B81025,C82029,E82133,N81127,E82007,A82041,B82005,E86038,J83008,M81037,B82083,G82158,M85038,A84003,F81700,Y02517,Y00612,D82018,K83031,E87011,E81009,A86036,D81058,P81032,F82638,P81043,G82007,P81072,P83620,M85026,N82655,F81037,Y00898,E85636,M83708,M83057,C81094,P92026,P81185,C88062,C81104,C82121,L81058,P83603,M85030,H82052,J83040,Y03595,J81055,C88010,B87006,J82134,K82017,E82043,Y02499,P81113,E82109,B87016,C88005,P83019,M83011,D81008,D81082,A82064,L85060,D82038,B84012,B81099,J81034,F81011,F81737,N81053,C82020,F83007,F84052,C83053,A89019,Y02549,G82605,B81062,E82100,C88041,M91010,A86004,G82235,G82681,K82073,C81604,H82043,F81010,K83009,N81117,F82007,M81033,Y00082,A88007,A85019,J82145,E83035,M82035,F81004,B86043,G82111,F81083,E82012,M84001,L81670,F86011,M83093,J81031,L81119,M84067,M83048,G85016,A88603,A82028,K82603,K82047,J82216,B84005,K82026,D82063,G82018,B81051,L85022,H84010,C83056,N85625,F82030,G81041,F84070,A81056,N81087,D83081,D82069,G82107,P81013,A81034,E87738,J83005,P81047,C83626,G81053,M81636,C83040,J83004,A86024,E84006,M85019,J83031,B85018,A85003,K83065,G85084,B85016,K84055,Y02867,C81051,C86005,C83045,Y04190,C83003,J81041,F84677,F81034,M83032,C84001,M82026,P92016,K84052,B82037,M91004,K84009,D82054,M83038,M83640,G81065,F81053,D81028,L85035,D83053,F85033,K84046,L82066,L84059,B85030,J82076,H83021,P85011,F83672,P92607,M83014,C81032,G84629,Y02823,H85012,M83037,F81030,F81043,H81033,C84072,C88072,F84121,K83026,P91629,C82091,F82038,Y03837,A88023,H82044,H85001,M83126,M85092,Y02354,B87005,H83620,E84057,E84022,G82123,G82768,M83027,G82086,N81632,D82051,F86060,K81046,A89030,E82031,M85782,A83019,M83088,L83051,P81196,C83022,E82014,P82023,H85069,Y04401,F81023,J81040,P81138,B82023,G82087,G85642,F82002,P81118,L85601,H85020,H81097,C81034,M83089,M87026,M86008,K82074,D82085,D81043,N85648,J82066,G83673,E82117,C84074,C81010,F82042,A83617,A81064,H83013,C84024,C82076,F81038,F83674,M84046,M85086,N81068,B81016,E82077,E81063,Y01795,K84028,E85623,F84114,C83008,G82775,F81051,E85743,A83051,M87617,F85020,K82007,E86029,D81014,G85021,K84014,L83050,G82129,M85110,P81734,M81026,H81067,F86007,G82727,A83616,C84113,M85046,M83632,H85087,F84647,P91604,P81087,C83073,M82047,M83067,A83050,Y01127,M83061,F81098,M83624,M83004,A81020,E82013,Y04192,K83043,G81050,Y02657,A81054,C83018,F82678,Y05368,D83047,M83117,D83008,F81751,J81006,Y06218,M91017,E82092,P81140,G85024,Y01165,M83026,M89005,M85139,M82016,P81099,N85044,C81101,B87025,G82226,E82085,L81016,J82139,N81046,E81003,C81083,J82050,A83637,G81104,F82018,K84032
2015-12-01,,10,10,,40,,,28,10,20,,,4,4,,,,,,,,,,,,,,,,,,,,,27,,,,,20,,10,,,,,,10,1,12,,,7,18,,275,20,,,30,2,,,,36,,,4,,,,,,,,,28,,24,,5,4,,2,,,,30,,,,,5,13,,,20,,,,,28,,,4,16,,,,,,,,,,,,,,,,,,,,20,,,,1,,,,,,,20,6,,1,,,,,,,,,15,460,,,,,,10,,,,,,,,30,,10,,,,,,,,,,,60,,,,10,,,10,,,,1,,,10,,,5,,,,,,10,,,,2100,,,,,,20,,,,,,,,,,10,28,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,8,,,,,,,,,,,,,,,15,,,10,,,,,,10,,,,7,,,,16,,,,,,,,,,,,,,,,,13,1,40,,,,,,,14,15,4,,,,,,,,,,,,,,10,,,14,,3,,5,,,5,1,3,10,5,1,2,1,5,2,5,4,5,5,1,11,5,2,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-01-01,,,,,40,,,,10,10,,,,4,,,,,1,,,15,,,14,,,,,,,,,,7,,,,,2,10,,1,,,,24,,1,8,,,,,,330,,8,,30,,,,16,24,10,,2,20,8,,,,,,,14,,21,,5,2,,2,,,,30,,,4,,,6,,,20,,,,2,28,,,,32,,,,,,,,,,,,,,,,,,,,10,,,120,1,,,6,,,40,,6,,1,5,,,,,,,,15,,,,,,120,,,,,90,,,,,,,,,,,,,,,,,60,,,,,,,,1,,,,,10,,,,,,,,,,,,,,4200,,,,,,,,30,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,10,,,,,,6,,,,,4,,,,,10,,,,,,1,,,1,,,,,4,,20,,,,,,5,,,,,,,,,,4,,10,,1,,,,,,2,,,,,,10,,1,,10,,,,,,,14,,3,,5,,,,,,,,,,,,,,,,,,,,,,4,1,20,4,10,2,10,10,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-02-01,,,,60,,,,,40,10,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,,3,20,,,,,10,12,10,1,24,,,,10,,190,20,,,,,,,8,18,,,,8,,,,,20,,,14,,16,,,2,,3,,,,60,,,,,10,,,10,20,,,,,28,,,,,,,,,,,,,,,,,,,,,,,,,,,120,1,,,,,,,,6,,1,,,,,,,,,15,230,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,1,1,20,,,,,,10,,,,,10,,,,120,,,,,,,,,,,,,,7,,,14,,8,,,,,,,,,,,,,,,,,,,,10,,,,,30,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,10,,,,,,1,,4,,,,,,16,,10,,,,,10,,,30,,,,,,,6,,60,,,,,,,,,4,,,,,,,,,,,,,,,,,,,17,,10,,,,,,,14,,,,,,,,,,,,,,,4,,,,,,,,,10,10,8,14,10,3,10,11,1,5,10,10,5,5,4,1,1,6,10,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-03-01,,10,20,30,120,,,56,40,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,21,10,,,,,,,,8,8,,,,,,290,20,,,30,,,,8,27,1,,,8,8,,,,,,,14,,16,,5,4,,2,,,,,,,,,,,,,40,16,,,,28,,,1,16,,,,,,,,,,,,,,,,,,,,10,,,,1,,,,,,,,,,1,5,,,,,,,,2,,,2,,,60,,,,,90,,,,14,,,,,,,,,,,,,,,,,10,,,,,,,,,10,,,,,,,,2,,10,,,,4200,,,,,,,,,,,,,,,,,14,,6,,11,,,,,50,,,,,,,,,,,,,,,,,,,,,,,,,10,,1,,,,,,,,,,,,,,,,1,,,,,15,5,,10,,,,,,1,,,,,,,,8,,,,,,,10,,,,,,,,,,6,,30,,,,10,10,,,,2,,,,,,,,,,,,,,,,,14,,3,,10,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,10,4,,,,10,,,,,,,,8,,,,,,2,2,8,1,20,1,20,10,10,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-04-01,,10,,30,40,,,,40,1,,,,,,,,,,,,,,10,,,,,,,,14,,,21,,,,,30,,5,,,,,,10,8,44,,,,,,427,,,,60,,10,,,17,4,,10,8,,,,,,,,14,,8,,,2,,2,,,,30,,,,,,3,,,,,,,1,,,,9,,,,,,,,,,,,,,,,,,,,,10,,60,60,,,,,,,,,12,,,,,,20,,,,,15,,,4,,,,,,,,,,,,14,,20,,,,,,,2,,,,5,,,,,,,,,,,,1,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,14,,,,,,15,,,,,,,10,,10,,,,24,,,,10,,,,,,,,,,,,,,5,,10,,,,,,1,,,10,,,,,,10,10,,,,,,,,,,,,,,,6,,,,,,,,,,,2,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,5,,,,,4,,1,,,10,,,,,,,,,10,,,2,20,20,2,10,10,3,10,5,10,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-05-01,,10,10,,40,,,,40,,,,4,,,,,,,,,,,,,,,,,,,14,,,10,,,,,30,,,,,,,12,,8,32,,,,,,,,,,30,,10,,8,34,6,,,8,,,,,,,,14,,28,,,2,,1,,,,30,,,,,,,,5,20,,,,1,,,,2,,,,,,,,,,,,,,,20,10,,,,,10,,,60,,,,,,,,60,6,,,5,,,,,,,,15,230,,4,,,,1,,,,,,,,14,,,,,,,,,,,,,5,,,2,,,,,,,,,20,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,42,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,1,,,,,15,,,10,,,,,,1,,,,,,,,20,20,10,,,,,,,,,,,,,,,6,,60,,,,,20,,,,2,,,,,,10,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,4,,,,,,,,,,,,4,,,,,,,2,,,,,,,8,,,,,20,,,,,,1,,,,1,2,12,1,50,3,1,10,5,9,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-06-01,,10,10,,,,,,40,1,,,,,,,,,,,,,,,,,,,,,,24,,,,,,,,20,10,,,,,10,12,10,1,16,,,,,,128,20,,,30,,,,8,19,,,,8,8,,,,,,,28,,16,,,2,,1,,,5,30,,,,,,3,,,,,,,,,,,1,,,,,,,,,,,,,,,,10,,,,,10,,,,,,,,,,,,6,,,,,,,,30,,,,,,4,,,60,1,,,,,,,,,,,,,,,,,,,,,65,,,2,,,,,,,,,20,,,,,,,,,,,10,,,,120,,,,5,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,10,,,,,,11,,,1,,,,3,16,,10,,,,,,,,,,,,,,,,,60,,,,,10,,,,2,,,,,,10,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,4,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,10,,,1,,,,1,3,,1,,3,,,,,,,10,10,10,20,20,10,14,8,2,5,3,30,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-07-01,,,,30,,,,28,10,,,,,,,,,,,,,,,1,,,,,,,,30,,,,4,,,,30,10,,,,,,12,,8,8,,,,,,330,20,,,30,,,,8,28,4,,10,,,,20,,,,,14,,8,,,2,,1,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,10,,,,,10,,,,,,,,100,,,20,6,,,5,,,,,,,,15,230,,4,,,60,,,,,90,,,,,,10,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,10,,,,,10,,,,,,,,,,,,,,,,,,,,10,1,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,10,,,,,,3,,,,,,,15,,,,,,,,,1,,,10,,10,,1,16,,,,,,,,,,,,,,,,,6,,30,,,,,10,,,,2,,10,,,,,,,9,,,,,5,,,,,,,10,,,,,,,16,,,,,,,,5,,,,,,,,,,,,,,,,,,2,,,,,,,,,1,,,,,,,,10,,,,,,,,,,,,,,,,,,,,10,,,,8,,,,,3,,,,,,,,,,20,,5,,,,,,,,10,10,2,4,10,1,3,10,1,2,42,10,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-08-01,,20,10,,,,,1,40,,,,4,,,,,,,,,,,,,,,,,,,24,,,,,,,,30,,,,,,10,,,8,52,,,,8,,90,,,6,30,,10,,8,38,,,,8,,,,,,,,14,,21,,,2,,,56,,,30,,,,,,3,,,,,,,,42,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,6,,,,20,,,,5,,,,,,,,30,,,4,,,,,,,,,,,,,56,,,,,,,,,,,,10,,,,,,,10,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,1,,6,,,,,,,,,,,,,,,,,,,,,,,,90,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,10,,,,,,,8,14,10,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,23,,15,,,,,,,8,,,,,,,,,,,,,,,,10,,,,,,,,,,5,,,,,,,,,,10,,,,,,,10,,,,,,,,,10,,,1,,,,,,,,,,,,8,,,1,,,,,,,,,,,,20,,,,,,,,,,,,2,,,,,10,,2,,,2,,10,5,10,10,1,1,6,15,5,2,1,8,1,1,10,4,5,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-09-01,,,10,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,14,,,10,,,,,10,,5,,,,,,10,8,24,,,,,,118,20,,6,30,,,,,26,6,,,24,8,,,,,,10,14,,32,,,2,,10,,28,,,,,,,,3,,,,,,,,56,,,,,,,,,,,,,,,,,,10,20,,,,,10,,,,,,,,,,,,1,,,,,,,,30,,,15,,,4,,,60,1,,,,,,,,,6,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,4200,,,,,,,,,,,,,,,30,,2,,6,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,10,,20,,,,,,,,,,,,,,,,,,,,,,60,,20,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,4,,,,,,,,,,,,,,,,,,,,,,5,,,11,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,1,,,,,,1,22,,,,,,,,12,,,,12,,,,,,,,4,,,8,10,10,1,10,10,10,10,10,4,80,1,1,2,62,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-10-01,,,10,,,,,,40,,,,4,,,,,,,,,,,,,,,,,,,28,,,,,,,,20,,,,,,,,10,8,8,,,,24,,138,,,,30,,,,16,16,,,2,,8,,,,,,,14,,,,5,2,,1,28,,,30,,,,,,,,,,,,,,28,,,,16,,,,,,,,,,,,,,10,,,,,,10,,,180,,,,6,,,,20,1,,,5,,,,,,,,15,,,,10,,60,10,,,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,,,,,,,,10,,,2,,,,,,7140,,,,,,,,,,,,,,,,10,,,6,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,1,,,11,,10,,,16,,10,,,,,,,,,,,,,,,,,30,,,,,,,1,,2,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,5,,,,,,,,,5,,,1,,,,,,,,,,,,2,,,,,,,2,,,,,,,,,,,,1,,,,,,,10,,10,,10,10,,,12,,,,12,,,,,,,,,,,4,10,,,,,,,,,,,6,,32,,,1,30,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-11-01,,20,10,30,,,,,40,,,,,,,,,,,,,,,,26,,,,,,,14,,,1,,,,,10,10,,,,,,,,16,26,,,,,,138,20,,,30,,,,8,30,3,,,,,,,20,,,,14,,8,,,4,,,28,,,30,,,10,,,,,,,,50,,,28,,,,32,,,,,,,,,,,,,,,,,10,,,10,,,,,,,,,,,,1,,,5,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,2,10,,,,,,,,,,,,,,200,,,,5,,,,,,,,,,,,10,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,12,,30,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,6,,,,,,2,,,2,,,8,,,,,,,,,,,15,,,,,,,,,,,10,,,2,,,,,,,,,,,,,,,,,,,1,,,10,,,,,,,,,4,,10,,,,1,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,,20,15,1,5,5,12,1,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
